File     DC@F03    Z42DTALIB 0YData Dictionary                                                000000000000000
File     DC@F14    Z42DTALIB 0YTable Lists                                                    000000000000000
Field    F14PTR    001R
Field    F14SEQ    002R
Field    F14TYP    003R
Field    F14VAL    004R
Field    F14AKI    005R
Field    F14PFL    006R
Field    F14PLB    007R
Field    F14VER    008R
Field    F14P#I    009R
Logical  DC@F14V1  Logical view #1 over DC@F14 /NOEDLO     X000
Key      F14P#I    001
Key      F14PTR    002
Key      F14TYP    003
Key      F14SEQ    004
Logical  DC@F14V2  Logical view #2 over DC@F14 /NOEDLO     X000
Key      F14P#I    001
Key      F14PTR    002
Key      F14TYP    003
Key      F14SEQ    004
Logical  DC@F14V3  Logical view #3 over DC@F14 /NOEDLO     X000
Key      F14P#I    001
Key      F14TYP    002
Key      F14VAL    003
Logical  DC@F14V4  Logical view #4 over DC@F14 /NOEDLO     X000
Key      F14P#I    001
Key      F14TYP    002
Key      F14VAL    003
Logical  DC@F14V5  Logical view #5 over DC@F14 /NOEDLO     X000
Key      F14P#I    001
Key      F14PFL    002
Key      F14PLB    003
Key      F14VER    004
Key      F14TYP    005
Key      F14VAL    006
Logical  DC@F14V6  Logical view #6 over DC@F14 /NOEDLO     X000
Key      F14P#I    001
Key      F14PFL    002
Key      F14PLB    003
Key      F14VER    004
Key      F14TYP    005
Key      F14VAL    006
File     DC@F15    Z42DTALIB 0YTable Views                                                    000000000000000
Field    F15PFL    001R
Field    F15PLB    002R
Field    F15VER    003R
Field    F15VTP    004R
Field    F15LGL    005R
Field    F15DES    006R
Field    F15APM    007R
Field    F15PTR    008R
Field    F15AP1    009R
Field    F15AP2    010R
Field    F15SP1    011R
Field    F15SP2    012R
Field    F15SP3    013R
Field    F15SP4    014R
Field    F15SP5    015R
Field    F15SP6    016R
Field    F15SP7    017R
Field    F15P#I    018R
Logical  DC@F15V1  Logical view #1 over DC@F15 /EDLO       X000
Key      F15P#I    001
Key      F15PFL    002
Key      F15PLB    003
Key      F15VER    004
Key      F15LGL    005
Logical  DC@F15V2  Logical view #2 over DC@F15 /NOEDLO     X000
Key      F15P#I    001
Key      F15PFL    002
Key      F15PLB    003
Key      F15VER    004
Key      F15LGL    005
Logical  DC@F15V3  Logical view #3 over DC@F15 /NOEDLO     X000
Key      F15P#I    001
Key      F15VTP    002
Key      F15LGL    003
Logical  DC@F15V4  Logical view #4 over DC@F15 /NOEDLO     X000
Key      F15P#I    001
Key      F15VTP    002
Key      F15LGL    003
Logical  DC@F15V5  Logical view #5 over DC@F15 /NOEDLO     X000
Key      F15P#I    001
Key      F15LGL    002
Logical  DC@F15V6  Logical view #6 over DC@F15 /NOEDLO     X000
Key      F15P#I    001
Key      F15LGL    002
Logical  DC@F15V7  Logical file definitions /EDLO          X000
Key      F15LGL    001
Key      F15PLB    002
Key      F15P#I    003
Logical  DC@F15V8  Logical file definitions /NOEDLO        X000
Key      F15LGL    001
Key      F15PLB    002
Key      F15P#I    003
File     DC@F18    Z42DTALIB 0YAccess Routes                                                  000000000000000
Field    F18PFL    001R
Field    F18PLB    002R
Field    F18VER    003R
Field    F18VTP    004R
Field    F18ARN    005R
Field    F18DES    006R
Field    F18ARF    007R
Field    F18ARL    008R
Field    F18MAX    009R
Field    F18NRA    010R
Field    F18PTR    011R
Field    F18P#I    012R
Logical  DC@F18V1  Logical view #1 over DC@F18 /NOEDLO     X000
Key      F18P#I    001
Key      F18PFL    002
Key      F18PLB    003
Key      F18VER    004
Key      F18ARN    005
Logical  DC@F18V2  Logical view #2 over DC@F18 /NOEDLO     X000
Key      F18P#I    001
Key      F18PFL    002
Key      F18PLB    003
Key      F18VER    004
Key      F18ARN    005
File     DC@F23    Z42MODLIB 0YFunction Definitions                                           000000000000000
Field    F23MOD    001R
Field    F23FMT    002R
Field    F23DES    003R
Field    F23TYP    004R
Field    F23STY    005R
Field    F23HLP    006R
Field    F23DNF    007R
Field    F23ANF    008R
Field    F23FID    009R
Field    F23APM    010R
Field    F23SP1    011R
Field    F23SET    012R
Field    F23P#I    013R
Field    F23CRL    014R
Field    F23CPC    015R
Field    F23MSQ    016R
Field    F23SP2    017R
Field    F23SP3    018R
Field    F23SP4    019R
Logical  DC@F23V1  Logical view #1 over DC@F23 /EDLO       X000
Key      F23P#I    001
Key      F23MOD    002
Key      F23FMT    003
File     DC@F26    Z42MODLIB 0YSystem Variables                                               000000000000000
Field    F26VAR    001R
Field    F26DES    002R
Field    F26TYP    003R
Field    F26LEN    004R
Field    F26DEC    005R
Field    F26PGM    006R
Field    F26DYN    007R
Logical  DC@F26V1  Logical view #1 over DC@F26 /NOEDLO     X000
Key      F26VAR    001
Logical  DC@F26V2  Logical view #2 over DC@F26 /NOEDLO     X000
Key      F26VAR    001
File     DC@F27    Z42DTALIB 0YTable Version Definition                                       000000000000000
Field    F27PFL    001R
Field    F27PLB    002R
Field    F27VER    003R
Field    F27VTP    004R
Field    F27DES    005R
Field    F27PTR    006R
Field    F27UUS    007R
Field    F27UTD    008R
Field    F27EXF    009R
Field    F27AP1    010R
Field    F27AP2    011R
Field    F27SP1    012R
Field    F27SP2    013R
Field    F27SP3    014R
Field    F27SP4    015R
Field    F27SP5    016R
Field    F27SP6    017R
Field    F27SP7    018R
Field    F27P#I    019R
Logical  DC@F27V1  Logical view #1 over DC@F27 /EDLO       X000
Key      F27P#I    001
Key      F27PFL    002
Key      F27PLB    003
Key      F27VER    004
Logical  DC@F27V2  Logical view #2 over DC@F27 /NOEDLO     X000
Key      F27P#I    001
Key      F27PFL    002
Key      F27PLB    003
Key      F27VER    004
Logical  DC@F27V3  Physical file definitions   /NOEDLO     X000
Key      F27PFL    001
Key      F27PLB    002
Key      F27P#I    003
Logical  DC@F27V4  Physical file definitions   /NOEDLO     X000
Key      F27PFL    001
Key      F27PLB    002
Key      F27P#I    003
File     DC@F60    Z42MODLIB 0YPartition Languages                                            000000000000000
Field    F60P#I    001R
Field    F60PLN    002R
Field    F60PLD    003R
Field    F60DBC    004R
Field    F60RLT    005R
Field    F60P#D    006R
Field    F60MSG    007R
Field    F60CHR    008R
Logical  DC@F60V1  Logical view #1 over DC@F60 /EDLO       X000
Key      F60P#I    001
Key      F60PLN    002
File     DC@W06    Z42MODLIB 0YL4W3 - Image Data                                              000000000000000
Field    W06NAM    001R
Field    W06TYP    002R
Field    W06VAL    003R
Logical  DC@W06V1  Logical view #1 over DC@W06     /NOEDLO X000
Key      W06NAM    001
Logical  DC@W06V2  Logical view #2 over DC@W06     /NOEDLO X000
Key      W06NAM    001
File     DC@W08    Z42MODLIB 0YLANSA for the Web- User information                            000000000000000
Field    W08NAM    001R
Field    W08DTA    002R
Field    W08DT1    003R
Field    W08DT2    004R
Field    W08DT3    005R
Field    W08TIM    006R
Field    W08TYP    007R
Field    W08SVL    008R
Field    W08SP1    009R
Field    W08SNM    010R
Field    W08PRT    011R
Field    W08DTV    012R
Logical  DC@W08V1  Logical view #1 over DC@W08     /NOEDLO X000
Key      W08NAM    001
Key      W08SNM    002
Key      W08PRT    003
Logical  DC@W08V2  Logical view #2 over DC@W08     /NOEDLO X000
Key      W08NAM    001
Key      W08SNM    002
Key      W08PRT    003
File     DC@W09    Z42MODLIB 0YL4W3 - Web Process Information                                 000000000000000
Field    W09P#I    001R
Field    W09MOD    002R
Field    W09SP1    003R
Logical  DC@W09V1  Logical view #1 over DC@W09     /NOEDLO X000
Key      W09P#I    001
Key      W09MOD    002
Logical  DC@W09V2  Logical view #2 over DC@W09     /NOEDLO X000
Key      W09P#I    001
Key      W09MOD    002
File     DC@W10    Z42MODLIB 0YL4W3 - Banner Header                                           000000000000000
Field    W10P#I    001R
Field    W10CMP    002R
Field    W10DES    003R
Field    W10SET    004R
Field    W10SP1    005R
Logical  DC@W10V1  Logical view #1 over DC@W10     /NOEDLO X000
Key      W10P#I    001
Key      W10CMP    002
Logical  DC@W10V2  Logical view #2 over DC@W10     /NOEDLO X000
Key      W10P#I    001
Key      W10CMP    002
File     DC@W11    Z42MODLIB 0YL4W3 - Banner Details                                          000000000000000
Field    W11P#I    001R
Field    W11CMP    002R
Field    W11SET    003R
Field    W11IMG    004R
Field    W11DES    005R
Field    W11URL    006R
Field    W11SP1    007R
Field    W11CLK    008R
Logical  DC@W11V1  Logical view #1 over DC@W11     /NOEDLO X000
Key      W11P#I    001
Key      W11CMP    002
Key      W11SET    003
Logical  DC@W11V2  Logical view #2 over DC@W11     /NOEDLO X000
Key      W11P#I    001
Key      W11CMP    002
Key      W11SET    003
File     DC@W12    Z42MODLIB 0YL4W3 - LANSA system tables                                     000000000000000
Field    W12PRT    001R
Field    W12LIB    002R
Field    W12P#I    003R
Field    W12RMT    004R
Field    W12SYM    005R
Field    W12COM    006R
Field    W12USR    007R
Field    W12US1    008R
Field    W12US2    009R
Field    W12US3    010R
Field    W12HLD    011R
Field    W12MSG    012R
Field    W12SP1    013R
Field    W12SNM    014R
Field    W12EID    015R
Field    W12APP    016R
Field    W12DTV    017R
Logical  DC@W12V1  Logical view #1 over DC@W12     /NOEDLO X000
Key      W12SNM    001
Key      W12PRT    002
Logical  DC@W12V2  Logical view #2 over DC@W12     /NOEDLO X000
Key      W12SNM    001
Key      W12PRT    002
File     DC@W14    Z42MODLIB 0YWeb Event Links                                                000000000000000
Field    W14P#I    001R
Field    W14PLN    002R
Field    W14PRO    003R
Field    W14FUN    004R
Field    W14KWD    005R
Field    W14DES    006R
Field    W14LPR    007R
Field    W14LFN    008R
Logical  DC@W14V1  Logical view #1 over DC@W14     /NOEDLO X000
Key      W14P#I    001
Key      W14PLN    002
Key      W14PRO    003
Key      W14FUN    004
Key      W14KWD    005
Logical  DC@W14V2  Logical view #2 over DC@W14     /NOEDLO X000
Key      W14P#I    001
Key      W14PLN    002
Key      W14PRO    003
Key      W14FUN    004
Key      W14KWD    005
Logical  DC@W14V3  Logical view #3 over DC@W14     /NOEDLO X000
Key      W14P#I    001
Key      W14PRO    002
Key      W14FUN    003
Key      W14KWD    004
Key      W14PLN    005
Logical  DC@W14V4  Logical view #4 over DC@W14     /NOEDLO X000
Key      W14P#I    001
Key      W14PRO    002
Key      W14FUN    003
Key      W14KWD    004
Key      W14PLN    005
Logical  DC@W14V5  Logical view #5 over DC@W14     /NOEDLO X000
Key      W14P#I    001
Key      W14LPR    002
Key      W14LFN    003
Key      W14KWD    004
Key      W14PLN    005
Logical  DC@W14V6  Logical view #6 over DC@W14     /NOEDLO X000
Key      W14P#I    001
Key      W14LPR    002
Key      W14LFN    003
Key      W14KWD    004
Key      W14PLN    005
File     DC@W15    Z42MODLIB 0YWEB: browse lists for a function                               000000000000000
Field    W15P#I    001R
Field    W15PRO    002R
Field    W15FUN    003R
Field    W15DSQ    004R
Field    W15BRW    005R
Logical  DC@W15V1  Logical view #1 over DC@W15      /NOEDLOX000
Key      W15P#I    001
Key      W15PRO    002
Key      W15FUN    003
Key      W15DSQ    004
Key      W15BRW    005
Logical  DC@W15V2  Logical view #2 over DC@W15     /NOEDLO X000
Key      W15P#I    001
Key      W15PRO    002
Key      W15FUN    003
Key      W15DSQ    004
Key      W15BRW    005
File     DC@W16    Z42MODLIB 0YWEB: fields used in a function                                 000000000000000
Field    W16P#I    001R
Field    W16PRO    002R
Field    W16FUN    003R
Field    W16DSQ    004R
Field    W16FLD    005R
Field    W16DES    006R
Field    W16TYP    007R
Field    W16LEN    008R
Field    W16DEC    009R
Field    W16USG    010R
Logical  DC@W16V1  Logical #1 on DC@W16             /NOEDLOX000
Key      W16P#I    001
Key      W16PRO    002
Key      W16FUN    003
Key      W16DSQ    004
Key      W16FLD    005
Logical  DC@W16V2  Logical view #2 on DC@W16     /NOEDLO /PX000
Key      W16P#I    001
Key      W16PRO    002
Key      W16FUN    003
Key      W16DSQ    004
Key      W16FLD    005
File     DC@W17    Z42MODLIB 0YWEB : text strings                                             000000000000000
Field    W17P#I    001R
Field    W17PRO    002R
Field    W17FUN    003R
Field    W17DSQ    004R
Field    W17FLD    005R
Field    W17TID    006R
Field    W17STR    007R
Field    W17END    008R
Field    W17TXT    009R
Logical  DC@W17V1  Logical #1 on DC@W17              /NOEDLX000
Key      W17P#I    001
Key      W17PRO    002
Key      W17FUN    003
Key      W17DSQ    004
Key      W17FLD    005
Key      W17TID    006
Logical  DC@W17V2  logical #2 on DC@W17              ?NOEDLX000
Key      W17P#I    001
Key      W17PRO    002
Key      W17FUN    003
Key      W17DSQ    004
Key      W17FLD    005
Key      W17TID    006
File     DC@W20    Z42MODLIB 0YFrontpage Integration - HTML for a field                       000000000000000
Field    W20P#I    001R
Field    W20PRO    002R
Field    W20FUN    003R
Field    W20DSQ    004R
Field    W20FLD    005R
Field    W20TXT    006R
Logical  DC@W20V1  Logical View #1 on DC@W20         /NOEDLX000
Key      W20P#I    001
Key      W20PRO    002
Key      W20FUN    003
Key      W20DSQ    004
Key      W20FLD    005
Logical  DC@W20V2  Logical view #2 on DC@W20         /NOEDLX000
Key      W20P#I    001
Key      W20PRO    002
Key      W20FUN    003
Key      W20DSQ    004
Key      W20FLD    005
File     DC@W26    Z42MODLIB 0YEvent Logging (Summary)                                        000000000000000
Field    W26TID    001R
Field    W26USR    002R
Field    W26IPA    003R
Field    W26SNM    004R
Field    W26PRT    005R
Field    W26FPO    006R
Field    W26FFN    007R
Field    W26FSQ    008R
Field    W26FDA    009R
Field    W26FSP    010R
Field    W26FTI    011R
Field    W26LPO    012R
Field    W26LFN    013R
Field    W26LSQ    014R
Field    W26LDA    015R
Field    W26LSP    016R
Field    W26LTI    017R
Field    W26NUM    018R
Field    W26REF    019R
Logical  DC@W26V1  Logical view #1 over DC@W26         /NOEX000
Key      W26TID    001
Logical  DC@W26V2  Logical view #2 over DC@W26         /NOEX000
Key      W26TID    001
File     DC@W27    Z42MODLIB 0YEvent Logging (Detailed)                                       000000000000000
Field    W27TID    001R
Field    W27SEQ    002R
Field    W27PRO    003R
Field    W27FUN    004R
Field    W27PSQ    005R
Field    W27DAT    006R
Field    W27SP1    007R
Field    W27TIM    008R
Field    W27FN0    009R
Field    W27FV0    010R
Field    W27FN1    011R
Field    W27FV1    012R
Field    W27FN2    013R
Field    W27FV2    014R
Field    W27FN3    015R
Field    W27FV3    016R
Field    W27FN4    017R
Field    W27FV4    018R
Field    W27FN5    019R
Field    W27FV5    020R
Field    W27FN6    021R
Field    W27FV6    022R
Field    W27FN7    023R
Field    W27FV7    024R
Field    W27FN8    025R
Field    W27FV8    026R
Field    W27FN9    027R
Field    W27FV9    028R
Logical  DC@W27V1  Logical view #1 over DC@W27     /NOEDLO X000
Key      W27TID    001
Key      W27SEQ    002
Logical  DC@W27V2  Logical view #2 over DC@W27     /NOEDLO X000
Key      W27TID    001
Key      W27SEQ    002
Logical  DC@W27V3  Logical view #3 over DC@W27     /NOEDLO X000
Key      W27DAT    001
Key      W27TIM    002
Logical  DC@W27V4  Logical view #4 over DC@W27     /NOEDLO X000
Key      W27DAT    001
Key      W27TIM    002
Logical  DC@W27V5  Logical view #5 over DC@W27     /NOEDLO X000
Key      W27FN0    001
Key      W27FV0    002
Key      W27DAT    003
Key      W27TIM    004
Logical  DC@W27V6  Logical view #6 over DC@W27     /NOEDLO X000
Key      W27FN0    001
Key      W27FV0    002
Key      W27DAT    003
Key      W27TIM    004
File     DC@W28    Z42MODLIB 0YL4W3 - Header Variables Information                            000000000000000
Field    W28PRT    001R
Field    W28SYS    002R
Field    W28FUN    003R
Field    W28VAR    004R
Field    W28PAR    005R
Field    W28VAL    006R
Logical  DC@W28V1  Logical view #1 over DC@W28     /NOEDLO X000
Key      W28PRT    001
Key      W28SYS    002
Key      W28FUN    003
Key      W28VAR    004
Logical  DC@W28V2  Logical view #2 over DC@W28     /NOEDLO X000
Key      W28PRT    001
Key      W28SYS    002
Key      W28FUN    003
Key      W28VAR    004
Logical  DC@W28V3  Logical view #3 over DC@W28     /NOEDLO X000
Key      W28PRT    001
Key      W28SYS    002
Key      W28FUN    003
Logical  DC@W28V4  Logical view #4 over DC@W28     /NOEDLO X000
Key      W28PRT    001
Key      W28SYS    002
Key      W28FUN    003
File     DC@X01    Z42MODLIB 0YXML Page Header                                                000000000000000
Field    X01P#I    001R
Field    X01PEN    002R
Field    X01SEN    003R
Field    X01PAG    004R
Field    X01DES    005R
Field    X01SP1    006R
Logical  DC@X01V1  Logical view #1 over DC@X01         /NOEX000
Key      X01P#I    001
Key      X01PEN    002
Key      X01SEN    003
Key      X01PAG    004
Logical  DC@X01V2  Logical view #2 over DC@X01         /NOEX000
Key      X01P#I    001
Key      X01PEN    002
Key      X01SEN    003
Key      X01PAG    004
Logical  DC@X01V5  Logical view #5 over DC@X01         /NOEX000
Key      X01P#I    001
Key      X01PEN    002
Key      X01PAG    003
Key      X01SEN    004
File     DC@X02    Z42MODLIB 0YXML Page Detail                                                000000000000000
Field    X02P#I    001R
Field    X02PEN    002R
Field    X02SEN    003R
Field    X02PLN    004R
Field    X02PAG    005R
Field    X02SET    006R
Field    X02SEQ    007R
Field    X02TXT    008R
Field    X02SP1    009R
Logical  DC@X02V1  Logical view #1 over DC@x02         /NOEX000
Key      X02P#I    001
Key      X02PEN    002
Key      X02SEN    003
Key      X02PLN    004
Key      X02PAG    005
Key      X02SET    006
Key      X02SEQ    007
Logical  DC@X02V2  Logical view #2 over DC@X02         /NOEX000
Key      X02P#I    001
Key      X02PEN    002
Key      X02SEN    003
Key      X02PLN    004
Key      X02PAG    005
Key      X02SET    006
Key      X02SEQ    007
File     DC@X03    Z42MODLIB 0YXML Component Registry                                         000000000000000
Field    X03P#I    001R
Field    X03PEN    002R
Field    X03SEN    003R
Field    X03CMP    004R
Field    X03TYP    005R
Field    X03DES    006R
Field    X03MOD    007R
Field    X03FMT    008R
Field    X03PAG    009R
Field    X03TXT    010R
Field    X03IOV    011R
Field    X03SP1    012R
Logical  DC@X03V1  Logical view #1 over DC@X03         /NOEX000
Key      X03P#I    001
Key      X03PEN    002
Key      X03SEN    003
Key      X03CMP    004
Key      X03IOV    005
Logical  DC@X03V2  Logical view #2 over DC@X03         /NOEX000
Key      X03P#I    001
Key      X03PEN    002
Key      X03SEN    003
Key      X03CMP    004
Key      X03IOV    005
Logical  DC@X03V3  Logical view #3 over DC@X03         /NOEX000
Key      X03P#I    001
Key      X03CMP    002
Key      X03PEN    003
Key      X03IOV    004
Key      X03SEN    005
Logical  DC@X03V4  Logical view #4 over DC@X03         /NOEX000
Key      X03P#I    001
Key      X03CMP    002
Key      X03PEN    003
Key      X03IOV    004
Key      X03SEN    005
Logical  DC@X03V5  Logical view #5 over DC@X03         /NOEX000
Key      X03P#I    001
Key      X03PEN    002
Key      X03CMP    003
Key      X03IOV    004
Key      X03SEN    005
Logical  DC@X03V6  Logical view #6 over DC@X03         /NOEX000
Key      X03P#I    001
Key      X03PEN    002
Key      X03CMP    003
Key      X03IOV    004
Key      X03SEN    005
File     DEPTAB    Z42MODLIB  NDepartment code table                                          171108185133000
Field    DEPTMENT  001R
Field    DEPTDESC  002R
Key      DEPTMENT  001
File     DF_NOTE_TAZ42MODLIB 1NBusiness Object Note Storage Table                             000000000000013DF_NOTE_Table
Field    DF_NOTE_G 001R
Field    DF_NOTE_B 002R
Field    DF_NOTE_1 003R
Field    DF_NOTE_S 004R
Field    DF_NOTE_2 005R
Field    DF_NOTE_N 006R
Field    DF_NOTE_C 007R
Field    DF_NOTE_3 008R
Field    DF_NOTE_U 009R
Field    DF_NOTE_4 010R
Key      DF_NOTE_G 001
Logical  DF_NOTE_BYNote by Business Object Type            X028DF_NOTE_ByBusinessObjectType
Key      DF_NOTE_B 001
Key      DF_NOTE_1 002
Key      DF_NOTE_C 003
File     DF_T60MESOZ42MODLIB 1N\OS=Example DF_T60 related messages                            000000000000000
Field    DF_T60TIM 001R
Field    DF_T60SEN 002R
Field    DF_T60TEX 003R
Key      DF_T60TIM 001
Key      DF_T60SEN 002
File     DFDOC     Z42MODLIB 1NDocuments file                                                 000000000000000
Field    DF_EIDN   001R
Field    DF_EKEY1  002R
Field    DF_EKEY2  003R
Field    DF_EKEY3  004R
Field    DF_EKEY4  005R
Field    DF_EKEY5  006R
Field    DF_EKEYN1 007R
Field    DF_EKEYN2 008R
Field    DF_EKEYN3 009R
Field    DF_EKEYN4 010R
Field    DF_EKEYN5 011R
Field    DF_ECODE  012R
Field    DF_EINST  013R
Field    DF_EFILN  014R
Field    DF_ESBLOB 015R
Field    DF_ELDESC 016R
Field    DF_ESUPD  017R
Field    DF_ESCRDT 018R
Field    DF_EUSRU  019R
Field    DF_EUSRC  020R
Key      DF_EIDN   001
Key      DF_EKEY1  002
Key      DF_EKEY2  003
Key      DF_EKEY3  004
Key      DF_EKEY4  005
Key      DF_EKEY5  006
Key      DF_EKEYN1 007
Key      DF_EKEYN2 008
Key      DF_EKEYN3 009
Key      DF_EKEYN4 010
Key      DF_EKEYN5 011
Key      DF_ECODE  012
Key      DF_EINST  013
Key      DF_EFILN  014
Logical  DFDOC01   Same as physical file                   X000
Key      DF_EIDN   001
Key      DF_EKEY1  002
Key      DF_EKEY2  003
Key      DF_EKEY3  004
Key      DF_EKEY4  005
Key      DF_EKEY5  006
Key      DF_EKEYN1 007
Key      DF_EKEYN2 008
Key      DF_EKEYN3 009
Key      DF_EKEYN4 010
Key      DF_EKEYN5 011
Key      DF_ECODE  012
Key      DF_EINST  013
Key      DF_EFILN  014
File     DFNOTE    Z42MODLIB 1NNotes file                                                     000000000000000
Field    DF_EIDN   001R
Field    DF_EKEY1  002R
Field    DF_EKEY2  003R
Field    DF_EKEY3  004R
Field    DF_EKEY4  005R
Field    DF_EKEY5  006R
Field    DF_EKEYN1 007R
Field    DF_EKEYN2 008R
Field    DF_EKEYN3 009R
Field    DF_EKEYN4 010R
Field    DF_EKEYN5 011R
Field    DF_EINST  012R
Field    DF_EDESC  013R
Field    DF_ENOTP  014R
Field    DF_ENOTE  015R
Field    DF_ECAT   016R
Field    DF_ESSTS  017R
Field    DF_ESUPD  018R
Field    DF_ESCRDT 019R
Field    DF_EUSRU  020R
Field    DF_EUSRC  021R
Key      DF_EIDN   001
Key      DF_EKEY1  002
Key      DF_EKEY2  003
Key      DF_EKEY3  004
Key      DF_EKEY4  005
Key      DF_EKEY5  006
Key      DF_EKEYN1 007
Key      DF_EKEYN2 008
Key      DF_EKEYN3 009
Key      DF_EKEYN4 010
Key      DF_EKEYN5 011
Key      DF_EINST  012
File     DFT68BLOB Z42MODLIB 1NBlob Storage                                                   000000000000000
Field    DF_ELBLOB 001R
Field    DF_ELURL  002R
Key      DF_ELURL  001
File     DXDOCS    Z42MODLIB 1NStore documents command handler                                000000000000000
Field    DF_ELOID  001R
Field    DF_ELKEY0 002R
Field    DF_ELKEY1 003R
Field    DF_ELKEY2 004R
Field    DF_ELKEY3 005R
Field    DF_ELKEY4 006R
Field    DF_ELKEY5 007R
Field    DF_ELKEY6 008R
Field    DF_ELKEY7 009R
Field    DF_ELKEY8 010R
Field    DF_ELKEY9 011R
Field    DF_ELSEQ  012R
Field    DF_ELFNAM 013R
Field    DF_ELFSIZ 014R
Field    DX_ELBLOB 015R
Field    DF_ELDSTS 016R
Field    DX_ELEXPD 017R
Field    DX_ELCRDT 018R
Field    DF_ELCRUS 019R
Field    DX_ELUPDT 020R
Field    DF_ELUPUS 021R
Key      DF_ELOID  001
Key      DF_ELKEY0 002
Key      DF_ELKEY1 003
Key      DF_ELKEY2 004
Key      DF_ELKEY3 005
Key      DF_ELKEY4 006
Key      DF_ELKEY5 007
Key      DF_ELKEY6 008
Key      DF_ELKEY7 009
Key      DF_ELKEY8 010
Key      DF_ELKEY9 011
Key      DF_ELFNAM 012
File     FPTAB     Z42MODLIB 0NCode Table Data                                                000000000000000
Field    FP_ETABL  001R
Field    FP_EKEY1  002R
Field    FP_EKEY2  003R
Field    FP_EKEY3  004R
Field    FP_EKEY4  005R
Field    FP_EKEY5  006R
Field    FP_EKEYN1 007R
Field    FP_EKEYN2 008R
Field    FP_EKEYN3 009R
Field    FP_EKEYN4 010R
Field    FP_EKEYN5 011R
Field    FP_EPTNAM 012R
Field    FP_EPTVAL 013R
Field    FP_EPTNV  014R
Field    FP_EPVTYP 015R
Field    FP_ELVL   016R
Field    FP_EDLTD  017R
Logical  FPTABKYA  by Table AKey1 NKey1... FName           X000
Key      FP_ETABL  001
Key      FP_EKEY1  002
Key      FP_EKEYN1 003
Key      FP_EKEY2  004
Key      FP_EKEYN2 005
Key      FP_EKEY3  006
Key      FP_EKEYN3 007
Key      FP_EKEY4  008
Key      FP_EKEYN4 009
Key      FP_EKEY5  010
Key      FP_EKEYN5 011
Key      FP_EPTNAM 012
Logical  FPTABKYN  By Table NKey1 Akey1... FName           X000
Key      FP_ETABL  001
Key      FP_EKEYN1 002
Key      FP_EKEY1  003
Key      FP_EKEYN2 004
Key      FP_EKEY2  005
Key      FP_EKEYN3 006
Key      FP_EKEY3  007
Key      FP_EKEYN4 008
Key      FP_EKEY4  009
Key      FP_EKEYN5 010
Key      FP_EKEY5  011
Key      FP_EPTNAM 012
Logical  FPTABN2A  by Table FName Akey1 NKey1.... (2)      X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEY1  003
Key      FP_EKEYN1 004
Key      FP_EKEY2  005
Key      FP_EKEYN2 006
Key      FP_EKEY3  007
Key      FP_EKEYN3 008
Key      FP_EKEY4  009
Key      FP_EKEYN4 010
Key      FP_EKEY5  011
Key      FP_EKEYN5 012
Logical  FPTABN2N  by Table FName Nkey1 Akey1.... (2)      X000
Key      FP_ETABL  001
Key      FP_EPTNAM 002
Key      FP_EKEYN1 003
Key      FP_EKEY1  004
Key      FP_EKEYN2 005
Key      FP_EKEY2  006
Key      FP_EKEYN3 007
Key      FP_EKEY3  008
Key      FP_EKEYN4 009
